Rank,ID,Match_Score,Weighted_Score,Skills_Matched,Skills_Missing
2254,16276121,0.0,0.0,0,26
2255,30504149,0.0,0.0,0,26
2256,23009962,0.0,0.0,0,26
2257,11257723,0.0,0.0,0,26
2258,15790602,0.0,0.0,0,26
2259,28790806,0.0,0.0,0,26
2260,22706174,0.0,0.0,0,26
2261,31909493,0.0,0.0,0,26
2262,18927233,0.0,0.0,0,26
2263,33542483,0.0,0.0,0,26
2264,25038571,0.0,0.0,0,26
2265,39166680,0.0,0.0,0,26
2266,16899268,0.0,0.0,0,26
2267,21780877,0.0,0.0,0,26
2268,67645662,0.0,0.0,0,26
2269,64589506,0.0,0.0,0,26
2270,12923795,0.0,0.0,0,26
2271,19774173,0.0,0.0,0,26
2272,17286050,0.0,0.0,0,26
2273,17163375,0.0,0.0,0,26
2274,17660419,0.0,0.0,0,26
2275,20628003,0.0,0.0,0,26
2276,90685127,0.0,0.0,0,26
2277,18369400,0.0,0.0,0,26
2278,18278509,0.0,0.0,0,26
2279,24285142,0.0,0.0,0,26
2280,13836471,0.0,0.0,0,26
2281,24658786,0.0,0.0,0,26
2282,91539554,0.0,0.0,0,26
2283,18525641,0.0,0.0,0,26
2284,20330739,0.0,0.0,0,26
2285,23085604,0.0,0.0,0,26
2286,40883703,0.0,0.0,0,26
2287,34583750,0.0,0.0,0,26
2288,26160200,0.0,0.0,0,26
2289,40311088,0.0,0.0,0,26
2290,56952849,0.0,0.0,0,26
2291,94492380,0.0,0.0,0,26
2292,29002596,0.0,0.0,0,26
2293,15353911,0.0,0.0,0,26
2294,11005406,0.0,0.0,0,26
2295,19861776,0.0,0.0,0,26
2296,82929064,0.0,0.0,0,26
2297,29915354,0.0,0.0,0,26
2298,16509761,0.0,0.0,0,26
2299,11187796,0.0,0.0,0,26
2300,54100393,0.0,0.0,0,26
2301,17325147,0.0,0.0,0,26
2302,15306049,0.0,0.0,0,26
2303,93576192,0.0,0.0,0,26
2304,12386670,0.0,0.0,0,26
2305,31273413,0.0,0.0,0,26
2306,95769832,0.0,0.0,0,26
2307,15484097,0.0,0.0,0,26
2308,25525152,0.0,0.0,0,26
2309,20574232,0.0,0.0,0,26
2310,26069113,0.0,0.0,0,26
2311,12777487,0.0,0.0,0,26
2312,24349611,0.0,0.0,0,26
2313,24983760,0.0,0.0,0,26
2314,33344933,0.0,0.0,0,26
2315,14879257,0.0,0.0,0,26
2316,26919036,0.0,0.0,0,26
2317,21156767,0.0,0.0,0,26
2318,10984392,0.0,0.0,0,26
2319,65062795,0.0,0.0,0,26
2320,13569152,0.0,0.0,0,26
2321,63670997,0.0,0.0,0,26
2322,69666645,0.0,0.0,0,26
2323,17584743,0.0,0.0,0,26
2324,18501746,0.0,0.0,0,26
2325,63282405,0.0,0.0,0,26
2326,17033567,0.0,0.0,0,26
2327,78107631,0.0,0.0,0,26
2328,28471099,0.0,0.0,0,26
2329,29425788,0.0,0.0,0,26
2330,12092347,0.0,0.0,0,26
2331,17983957,0.0,0.0,0,26
2332,19161572,0.0,0.0,0,26
2333,95350373,0.0,0.0,0,26
2334,19936735,0.0,0.0,0,26
2335,13454871,0.0,0.0,0,26
2336,92246939,0.0,0.0,0,26
2337,21178545,0.0,0.0,0,26
2338,95085510,0.0,0.0,0,26
2339,25482567,0.0,0.0,0,26
2340,45656814,0.0,0.0,0,26
2341,30965258,0.0,0.0,0,26
2342,13998435,0.0,0.0,0,26
2343,39434376,0.0,0.0,0,26
2344,28663949,0.0,0.0,0,26
2345,30594821,0.0,0.0,0,26
2346,16962067,0.0,0.0,0,26
2347,75156649,0.0,0.0,0,26
2348,51432451,0.0,0.0,0,26
2349,30083884,0.0,0.0,0,26
2350,15433732,0.0,0.0,0,26
2351,24643412,0.0,0.0,0,26
2352,37201447,0.0,0.0,0,26
2353,28165687,0.0,0.0,0,26
2354,32637306,0.0,0.0,0,26
2355,11333660,0.0,0.0,0,26
2356,78016758,0.0,0.0,0,26
2357,23139437,0.0,0.0,0,26
2358,32794700,0.0,0.0,0,26
2359,18885767,0.0,0.0,0,26
2360,10830646,0.0,0.0,0,26
2361,73030450,0.0,0.0,0,26
2362,54180474,0.0,0.0,0,26
2363,34146825,0.0,0.0,0,26
2364,80000092,0.0,0.0,0,26
2365,12791244,0.0,0.0,0,26
2366,31556198,0.0,0.0,0,26
2367,25213006,0.0,0.0,0,26
2368,93459677,0.0,0.0,0,26
2369,31395742,0.0,0.0,0,26
2370,15119529,0.0,0.0,0,26
2371,29815762,0.0,0.0,0,26
2372,16849128,0.0,0.0,0,26
2373,65456466,0.0,0.0,0,26
2374,37735467,0.0,0.0,0,26
2375,22675694,0.0,0.0,0,26
2376,15471999,0.0,0.0,0,26
2377,34657584,0.0,0.0,0,26
2378,17694454,0.0,0.0,0,26
2379,27096796,0.0,0.0,0,26
2380,21809601,0.0,0.0,0,26
2381,20148147,0.0,0.0,0,26
2382,38216888,0.0,0.0,0,26
2383,62994611,0.0,0.0,0,26
2384,14140903,0.0,0.0,0,26
2385,29897742,0.0,0.0,0,26
2386,55104715,0.0,0.0,0,26
2387,37792474,0.0,0.0,0,26
2388,14381464,0.0,0.0,0,26
2389,29805310,0.0,0.0,0,26
2390,10138632,0.0,0.0,0,26
2391,54201930,0.0,0.0,0,26
2392,13518263,0.0,0.0,0,26
2393,37263609,0.0,0.0,0,26
2394,39776400,0.0,0.0,0,26
2395,78149576,0.0,0.0,0,26
2396,28326441,0.0,0.0,0,26
2397,82738323,0.0,0.0,0,26
2398,66226673,0.0,0.0,0,26
2399,14528265,0.0,0.0,0,26
2400,91153752,0.0,0.0,0,26
2401,31199035,0.0,0.0,0,26
2402,16280971,0.0,0.0,0,26
2403,20141807,0.0,0.0,0,26
2404,17410700,0.0,0.0,0,26
2405,17378327,0.0,0.0,0,26
2406,26279402,0.0,0.0,0,26
2407,90318913,0.0,0.0,0,26
2408,18268860,0.0,0.0,0,26
2409,91431878,0.0,0.0,0,26
2410,36727173,0.0,0.0,0,26
2411,17876954,0.0,0.0,0,26
2412,38355831,0.0,0.0,0,26
2413,10466583,0.0,0.0,0,26
2414,14358578,0.0,0.0,0,26
2415,19147494,0.0,0.0,0,26
2416,12082377,0.0,0.0,0,26
2417,28377361,0.0,0.0,0,26
2418,29332616,0.0,0.0,0,26
2419,54101961,0.0,0.0,0,26
2420,26425074,0.0,0.0,0,26
2421,39581020,0.0,0.0,0,26
2422,98108571,0.0,0.0,0,26
2423,90682785,0.0,0.0,0,26
2424,15581242,0.0,0.0,0,26
2425,38744475,0.0,0.0,0,26
2426,16288901,0.0,0.0,0,26
2427,34349255,0.0,0.0,0,26
2428,44185767,0.0,0.0,0,26
2429,32954522,0.0,0.0,0,26
2430,13557622,0.0,0.0,0,26
2431,15936656,0.0,0.0,0,26
2432,34419403,0.0,0.0,0,26
2433,42641525,0.0,0.0,0,26
2434,36102323,0.0,0.0,0,26
2435,10953078,0.0,0.0,0,26
2436,12341902,0.0,0.0,0,26
2437,25810233,0.0,0.0,0,26
2438,20423658,0.0,0.0,0,26
2439,36074301,0.0,0.0,0,26
2440,10945968,0.0,0.0,0,26
2441,38154903,0.0,0.0,0,26
2442,43408471,0.0,0.0,0,26
2443,10748989,0.0,0.0,0,26
2444,14724186,0.0,0.0,0,26
2445,25315791,0.0,0.0,0,26
2446,10898339,0.0,0.0,0,26
2447,12696104,0.0,0.0,0,26
2448,21595057,0.0,0.0,0,26
2449,17509935,0.0,0.0,0,26
2450,18368613,0.0,0.0,0,26
2451,31454430,0.0,0.0,0,26
2452,25839123,0.0,0.0,0,26
2453,11963737,0.0,0.0,0,26
2454,11959428,0.0,0.0,0,26
2455,11614114,0.0,0.0,0,26
2456,92283635,0.0,0.0,0,26
2457,68216398,0.0,0.0,0,26
2458,17686472,0.0,0.0,0,26
2459,21705160,0.0,0.0,0,26
2460,55712978,0.0,0.0,0,26
2461,24068423,0.0,0.0,0,26
2462,15546686,0.0,0.0,0,26
2463,33578873,0.0,0.0,0,26
2464,95625660,0.0,0.0,0,26
2465,15573418,0.0,0.0,0,26
2466,26994282,0.0,0.0,0,26
2467,15918496,0.0,0.0,0,26
2468,30608780,0.0,0.0,0,26
2469,10659182,0.0,0.0,0,26
2470,10818478,0.0,0.0,0,26
2471,25873425,0.0,0.0,0,26
2472,89508407,0.0,0.0,0,26
2473,14445309,0.0,0.0,0,26
2474,27524018,0.0,0.0,0,26
2475,76196367,0.0,0.0,0,26
2476,39674178,0.0,0.0,0,26
2477,20272792,0.0,0.0,0,26
2478,38860712,0.0,0.0,0,26
2479,63137898,0.0,0.0,0,26
2480,24799301,0.0,0.0,0,26
2481,14176254,0.0,0.0,0,26
2482,90468982,0.0,0.0,0,26
2483,25935030,0.0,0.0,0,26
2484,22391901,0.0,0.0,0,26
